ID,Grade 1,Grade 2,Grade 3,Grade 4,Output
183,37.83396269,39.54576824,46.27382134,79.90083927,Blue
184,39.31503325,18.25239241,73.86597875,50.06481175,Blue
185,10.45771137,90.59673753,38.68347468,19.53115228,Red
186,35.96403857,35.69022929,49.06776693,0.463159189,Red
187,89.66908639,78.21927403,10.1209884,1.009589261,Red
188,84.60787834,2.455856132,37.67140274,86.89355541,Blue
189,70.9620845,41.84826277,34.60876377,36.62114582,Red
190,18.29478868,94.46098532,51.34346627,36.92014521,Red
191,84.48145007,74.11293154,83.59941586,64.1108456,Red
192,77.74097058,28.62684006,53.3859576,7.724152299,Red
193,54.45692916,86.94150233,36.4473181,98.14259142,Blue
194,33.03563235,91.71458044,60.93319548,77.53704174,Red
195,38.41468769,89.70439575,22.43886431,4.946824765,Red
196,91.38638498,30.37470491,84.00233726,97.12385278,Red
197,87.94573145,9.645291333,85.93176764,99.14429973,Blue
198,78.18926411,31.20598684,48.3212337,50.90440324,Red
199,1.404229147,19.47414129,75.43577723,24.59670405,Blue
200,65.24925514,39.15767806,91.24585498,94.65051198,Red
201,59.80208619,40.21914634,88.28046823,56.28799198,Red
202,67.04531138,24.35331361,54.72941399,49.02142602,Blue
203,97.45805945,26.35846806,10.47972173,24.85285648,Red
204,94.60227783,16.89455433,15.90212468,74.95081495,Blue
205,49.61581956,85.82968478,52.98985937,1.514400525,Red
206,60.09202341,38.4467168,25.85810761,71.15651246,Blue
207,6.984619,43.4593733,77.9933291,78.22506258,Blue
208,2.283848775,30.02898433,58.16312953,94.50645092,Blue
209,5.00211068,1.748485602,63.67727036,95.68565462,Blue
210,66.77107047,72.64905429,9.22542332,89.68260105,Blue
211,19.48894272,24.40511605,57.66798083,67.13312535,Blue
212,19.52842686,54.68874654,19.20390753,63.60223808,Blue
213,23.02328592,51.2712925,2.122881427,67.22508659,Blue
214,90.31575355,15.12591685,86.03023131,29.15773532,Red
215,2.495964931,61.77503486,35.0534612,90.91165506,Blue
216,54.18484477,58.09079247,91.59520633,5.173813868,Red
217,25.05229191,82.90640827,80.39874236,0.869319629,Red
218,99.70847033,52.90879415,60.27449443,94.88403919,Red
219,10.6176913,69.80708289,18.2943938,22.30239005,Blue
220,35.31557567,65.42387616,67.9235116,6.982920185,Red
221,71.94276726,58.255242,29.32914174,41.07713002,Red
222,65.5682327,11.91581678,71.63600166,42.21075615,Red
223,72.16785692,65.4481212,66.90048924,14.07278935,Red
224,47.79076354,53.26491066,59.0903858,36.92807013,Red
225,20.18155367,48.64522457,15.60303535,35.08054728,Blue
226,66.22904395,99.81963086,59.83502178,14.39354513,Red
227,94.6292972,30.34606967,40.46687977,15.72189074,Red
228,51.37173375,98.31404016,58.77895878,62.90870333,Red
229,91.21584056,21.67295344,36.32280094,98.02084035,Blue
230,57.47090898,41.45915826,3.991409638,13.90352004,Blue
231,64.230778,83.36028424,42.58125469,44.87110426,Red
232,45.02046251,17.71654752,26.04836638,22.51741726,Blue
233,27.17584136,19.72223911,52.77103987,14.92307445,Blue
234,34.83780218,42.91955837,78.98206815,74.00226632,Blue
235,6.095721715,84.8051461,95.1257327,46.81101754,Red
236,83.20396574,15.93240873,22.63546632,15.27057076,Red
237,33.6575494,67.92986458,89.65825473,67.89240233,Red
238,29.88759006,15.24182886,32.09007822,4.11601251,Blue
239,83.2942035,23.06920606,6.915204801,81.98284793,Blue
240,52.91473823,96.39298811,62.54436626,91.04772123,Red
241,9.353605259,38.96025761,10.28841405,6.807006785,Blue
242,25.41680888,2.047735119,70.8742534,42.7499404,Blue
243,59.64041917,55.79484679,70.02868762,96.60363657,Blue
244,27.96200575,20.53546301,62.70212925,59.70384958,Blue
245,7.575639854,63.47678934,26.00725998,1.142368235,Blue
246,75.80948493,55.13012592,14.60291803,91.5539235,Blue
247,27.22701429,86.95575881,82.41549995,6.217144047,Red
248,5.926195491,22.40274576,80.42585508,38.12714227,Blue
249,34.34203347,59.13221644,59.33549427,98.83197419,Blue
250,66.29126329,75.64732862,60.05765358,2.034442985,Red
251,76.4324392,16.54901694,60.53685914,34.38262879,Red
252,50.25315587,49.62244383,48.27573506,85.52778462,Blue
253,15.98285106,43.28814978,39.69353103,59.48583613,Blue
254,31.96268145,83.90483248,86.0615423,24.23541002,Red
255,23.91749796,84.10087679,55.55200253,34.15098067,Red
256,9.008867765,60.08009591,98.51499371,89.25087497,Blue
257,31.26689671,13.21296693,11.63968123,97.39508276,Blue
258,41.49322883,48.13575207,36.21280891,2.292266045,Red
259,6.767389856,53.81626893,9.543931951,49.01474005,Blue
260,54.59312991,71.98177857,15.89982934,72.99748142,Blue
261,57.1986317,71.47669658,4.000267349,32.27162124,Red
262,99.47728015,82.13602071,3.686666718,97.66748494,Blue
263,42.654415,50.60346317,44.03848002,26.63782438,Red
264,20.4794362,28.1757837,20.04651754,59.06725741,Blue
265,50.61252963,38.6155975,45.36821609,11.38417887,Red
266,82.76500495,0.570460913,35.78375091,54.56312448,Blue
267,39.08761463,98.17663169,90.29641167,92.42533274,Red
268,96.47365261,8.855465417,52.61276334,55.37304349,Red
269,86.16476624,12.52214121,58.63643962,76.58988003,Blue
270,50.64757749,0.074457506,98.73280708,96.66759024,Blue
271,15.07246833,58.00896471,8.044873889,70.03762793,Blue
272,86.0285521,11.13649211,25.70937754,17.75581899,Red
273,86.98476869,20.69176845,78.86347699,7.32073234,Red
274,49.48381466,66.69551599,58.45748904,43.71385234,Red
275,74.86465686,76.91287054,80.7874888,37.04943182,Red
276,73.94090552,26.71733455,5.403500324,9.507679354,Blue
277,61.84107842,95.38917678,72.78776769,57.17317462,Red
278,26.56617809,90.42400067,10.82568258,79.58163388,Blue
279,10.16167062,38.62469488,69.61576867,79.78982136,Blue
280,19.84313294,84.4538202,54.00883526,2.863225986,Red
281,41.90851456,90.59189663,31.73998548,68.41569597,Blue
282,40.45670651,44.74946896,81.79938248,96.4757616,Blue
283,17.25346745,39.70699221,39.91011544,0.563085753,Blue
284,96.40107005,82.58185029,73.67011218,47.32562438,Red
285,25.98958795,7.503848395,71.46596233,17.77985111,Blue
286,77.87658589,60.64745727,27.07313948,61.98265909,Red
287,83.15796773,1.955971522,48.11027838,50.47569797,Blue
288,97.67518144,27.24548938,64.06132996,52.03838167,Red
289,18.18539067,55.30749367,64.5053965,9.510020407,Red
290,49.66570649,10.46646416,18.06498393,70.03130073,Blue
291,50.71514694,7.297043477,58.01312155,26.61004122,Blue
292,11.90002314,90.65629264,59.03410192,76.80202763,Blue
293,38.06284785,28.3010964,64.72738119,19.06779652,Red
294,58.3157892,7.140643876,77.27868849,18.85561347,Red
295,63.02787392,54.14884092,54.26053676,50.55095782,Red
296,51.13311227,95.65519146,80.84783603,7.129839706,Red
297,42.0684512,70.96985929,53.42364373,9.740960318,Red
298,42.79639929,47.72741475,37.04093407,27.10997956,Red
299,88.58959755,37.23115025,34.19621265,52.39103381,Red
300,16.55210149,69.32312424,8.389548611,46.14706558,Blue
301,99.84824464,2.20081291,45.17916748,55.17435335,Blue
302,54.30458025,25.49975617,37.63682384,57.07573993,Blue
303,63.40191316,78.54684761,77.54079993,45.98909836,Red
304,65.68009016,52.44818654,61.75133195,96.58986029,Blue
305,89.68241211,45.92539982,31.07240982,15.65603008,Red
306,2.266103,51.717937,20.78113225,96.11644315,Blue
307,26.34546701,97.72620258,72.90820711,78.72578756,Red
308,40.80804433,83.68666422,18.84732984,73.69068988,Blue
309,33.21895625,18.65425141,91.05719761,17.33145002,Red
310,20.66755705,62.48485897,79.45730487,17.89636199,Red
311,7.842196301,66.37647572,29.39234156,18.14259984,Blue
312,2.502083158,1.307420908,76.59090608,8.005036022,Blue
313,12.14408081,93.85566554,35.97436486,63.50276438,Blue
314,93.24597896,22.82849555,30.10061279,92.55301551,Blue
315,92.8117646,20.50261873,78.98649256,11.99302442,Red
316,96.86124627,15.95119327,96.61075719,92.25245643,Red
317,31.74822882,81.31498464,12.04188718,80.42101552,Blue
318,88.58964864,47.53385641,53.34549186,69.86716388,Red
319,55.48905057,94.08196794,56.24143605,2.487500419,Red
320,81.48932958,77.41890197,85.11572068,88.22923109,Red
321,64.03697701,34.76506968,34.18117753,39.11159116,Blue
322,65.60965793,93.93837104,58.96457691,22.77468883,Red
323,86.05475933,41.41743528,70.88101525,81.07996082,Red
324,92.10347178,47.95713879,38.05591177,85.85129272,Blue
325,69.80238844,38.52978982,84.54115223,92.42208495,Red
326,20.9399587,9.547510544,26.94191596,62.69518987,Blue
327,32.14949763,42.71219289,83.88331348,47.70016228,Red
328,55.8304611,71.56255088,96.23668374,54.90844663,Red
329,98.54680508,88.3402563,63.75502814,52.72414872,Red
330,62.41704629,13.02313399,20.1185313,40.53137508,Blue
331,10.97832038,14.59637006,35.45067307,28.24178936,Blue
332,33.89924974,75.76634405,98.88804287,10.24774083,Red
333,92.14276401,16.53725138,85.40247882,5.560541163,Red
334,2.011607013,57.91945795,86.84522803,42.69599184,Red
335,98.23820951,25.67977211,93.97322516,70.59994235,Red
336,71.71849386,38.08434235,69.79248598,97.01021476,Blue
337,12.97505251,23.3366656,20.05572894,66.66965036,Blue
338,54.64308291,19.3151669,71.77493693,99.91042343,Blue
339,1.897274238,89.5700763,87.16592732,85.38882001,Blue
340,62.13345119,2.765265863,38.20659581,72.52146758,Blue
341,78.14600256,48.57107161,91.43507699,94.60498038,Red
342,9.712786453,25.14418492,46.69175065,25.43131743,Blue
343,12.12401393,10.6369393,72.7908834,57.05382686,Blue
344,85.54261928,95.97873535,55.67567877,5.587046192,Red
345,30.40688964,61.03753016,40.20563093,20.7785014,Red
346,68.48706153,66.1437501,66.98551126,55.80910147,Red
347,8.359247121,33.65297842,36.44775015,0.769372846,Blue
348,33.00445392,56.1903923,72.09717475,53.98118743,Red
349,10.35896411,46.91795382,21.37619043,21.71931008,Blue
350,1.36448451,81.98805633,64.84828568,6.866001142,Red
351,82.94214053,59.66331411,26.06924818,80.99142204,Blue
352,76.47264322,28.75632871,62.20350616,33.74696663,Red
353,18.31105118,65.23524412,90.78437629,58.10950639,Red
354,10.48388253,37.08651738,58.56197185,99.62946947,Blue
355,53.11268542,58.83864818,23.81417947,20.41083149,Red
356,85.43019089,10.56394072,42.61949232,32.4906311,Red
357,85.16095349,67.45935032,68.82806963,32.24468398,Red
358,11.34803043,52.35836475,77.58241629,13.03523889,Red
359,87.06338786,11.78224156,2.443621565,81.88812562,Blue
360,11.20133293,15.81591422,39.9263207,98.37205551,Blue
361,4.463279774,65.17052609,60.66693687,51.50050135,Blue
362,13.24293052,23.97905949,88.60323117,34.46708529,Blue
363,42.94450753,19.69707257,17.03890198,97.52996864,Blue
364,2.262355937,42.08580809,19.63238902,92.88959825,Blue
365,94.56709642,41.13949461,19.9542343,96.15384066,Blue
366,18.29185281,19.29415699,30.7903171,43.23801603,Blue
367,19.98883199,19.88105175,88.15677459,51.14782627,Blue
368,68.34494188,38.91417352,82.24081867,91.26317072,Blue
369,46.75354137,93.53969595,99.45638387,54.33102779,Red
370,38.34131437,48.91288994,36.75719103,12.56491167,Red
371,94.75108268,96.19277803,88.49878868,91.70375068,Red
372,91.31602369,25.73362132,31.89561294,72.14099087,Blue
373,13.22710869,32.85471015,58.33191003,82.49637668,Blue
374,86.79781509,90.13872306,49.22266589,7.959962723,Red
375,96.19417136,92.92700565,82.53881898,80.97286655,Red
376,30.88810551,44.76128598,79.91212446,39.58227638,Red
377,47.55792609,13.46989625,84.03325561,60.62946355,Blue
378,70.27834341,33.28459545,81.49727483,14.0855167,Red
379,2.89452435,11.08360787,16.28897486,50.99742611,Blue
380,68.6766926,58.9728275,76.83335838,65.82837925,Red
381,26.28159425,38.71343996,20.83487849,69.0746805,Blue
382,54.3823743,0.47001126,30.38866438,53.93678964,Blue
383,99.94603465,96.35296442,50.3393988,17.86469589,Red
384,66.26227529,60.57958182,53.19812337,52.29224279,Red
385,89.21386463,17.30096038,42.11157375,96.69200601,Blue
386,67.37972962,57.33296499,5.944086139,56.38644695,Blue
387,27.62933284,10.60285898,98.4131637,63.14070484,Blue
388,87.63737551,83.0500155,92.17871491,75.06364405,Red
389,12.71287447,95.79359692,10.01389678,97.11576394,Blue
390,53.11364823,82.75474068,51.18847933,30.96048007,Red
391,63.80029645,78.16656101,20.47946359,24.97764022,Red
392,55.41136987,42.51333021,53.70021751,62.80345524,Blue
393,69.95658904,16.56253627,13.07668939,82.90635123,Blue
394,88.86434268,35.25509133,47.73469154,87.62992906,Blue
395,90.17310603,2.091047734,36.02094573,38.82256723,Blue
396,33.50471772,46.7345152,76.92892024,89.2488594,Blue
397,80.54491925,24.1096705,26.01394179,89.16078076,Blue
398,40.22067242,90.47683972,46.29785796,75.17499341,Red
399,63.47806847,70.97083184,4.104727809,26.21187916,Red
400,94.28725321,64.6574238,46.23918975,34.57067679,Red
401,35.63837986,11.75884785,32.16776694,8.402748351,Blue
402,65.62901573,2.22290351,90.08514597,21.84200894,Red
403,69.15733506,40.84381017,34.26175938,45.91216464,Blue
404,36.90450351,44.36888236,61.57005505,48.84268035,Blue
405,9.629935961,77.21725104,33.86843419,92.72025582,Blue
406,95.60470025,77.3228308,36.70336983,52.79495444,Red
407,58.86213401,25.43612899,46.18667177,20.46455074,Red
408,65.58621174,69.97587781,50.14669418,72.82625524,Red
409,17.8604085,20.01089119,75.20429294,79.49780162,Blue
410,99.64105952,21.3316235,76.51738946,75.86999682,Red
411,47.99210896,19.39504958,83.97448082,15.99910334,Red
412,32.80359337,48.51323593,23.79801011,39.61928761,Blue
413,38.45269288,35.66667799,6.675457056,62.72639125,Blue
414,17.03233978,27.64047233,14.23134133,66.38727226,Blue
415,18.72119521,79.418438,71.3416968,67.89966043,Red
416,36.03732559,12.25793427,31.43973709,11.02332162,Blue
417,41.64449672,37.59348782,17.15194873,92.74788663,Blue
418,42.56094709,33.4972059,48.09115013,93.60396568,Blue
419,9.56511514,77.41596955,59.84190454,65.03756342,Blue
420,82.43238912,34.23323635,11.46761015,38.51414572,Blue
421,49.74901948,5.720323625,79.67666164,48.69850654,Blue
422,51.48416225,14.50822277,40.92780115,58.92736288,Blue
423,15.99446923,82.47257429,25.22233859,97.98500039,Blue
424,64.86883237,88.62764974,57.64407469,19.11949083,Red
425,75.90398904,90.09786002,57.69092711,70.78043512,Red
426,54.73961337,26.97637463,28.87311701,62.37607542,Blue
427,92.71423659,12.7884457,86.82587791,79.34926821,Red
428,57.35855468,70.93795293,23.35187244,79.60835949,Blue
429,88.97017998,56.95293754,26.24155068,54.94969776,Red
430,98.44913974,84.19583857,9.113977379,60.78243508,Red
431,75.80398907,59.35977137,71.57471763,39.49286916,Red
432,5.118734995,83.8797744,82.64002336,72.59662443,Blue
433,46.94800255,64.81784795,94.48401909,5.632732348,Red
434,21.90270765,27.3545562,86.34678276,66.73203549,Blue
435,25.87068467,1.689639063,38.13455143,35.06894119,Blue
436,13.60358993,29.12169068,19.01581369,0.953928141,Blue
437,6.855580044,71.33461251,11.39962281,59.33639636,Blue
438,72.42799433,53.77300632,90.7560795,37.52981995,Red
439,65.68282636,72.70823716,88.86398708,42.58840195,Red
440,55.21614612,86.07375827,44.58475893,47.50972478,Red
441,16.78760031,67.36985715,93.54396235,48.74563852,Red
442,10.17176734,76.3325238,18.8409416,7.747861837,Blue
443,23.21661155,91.10635566,80.98313083,18.34422893,Red
444,27.30754136,83.78771919,27.77042898,0.602712563,Red
445,87.6862324,74.00511936,14.62406802,52.67790255,Red
446,71.470332,30.46814535,5.79132428,29.7173722,Blue
447,42.28051967,26.94262461,89.13994647,98.83969458,Blue
448,75.93703719,65.8853138,6.49227937,3.834554887,Red
449,29.53546904,96.43548643,76.92987587,5.830530033,Red
450,5.215456125,26.23898033,61.95671816,77.67506028,Blue
451,21.2234399,18.8677889,49.15426489,24.73855065,Blue
452,70.9171826,30.60348346,39.14514992,82.25154071,Blue
453,99.01885925,20.19406143,79.02116828,37.01753177,Red
454,7.213019594,3.705737525,71.54232575,75.29571385,Blue
455,55.50242831,31.6153463,84.90878773,79.9728807,Blue
456,56.58875431,53.50588486,75.54804255,82.44816886,Red
457,7.575095863,61.74629792,85.41881305,3.930486797,Red
458,94.98266402,66.59984229,90.18216692,99.0140641,Red
459,70.72087312,93.24256921,6.067226451,84.43641925,Blue
460,36.28095373,5.551884329,33.83879885,54.05558577,Blue
461,53.55241729,78.55025437,45.66969529,63.16900765,Red
462,51.4943768,71.3666812,93.15358117,17.08461242,Red
463,56.04859277,62.50200698,7.26540465,97.86398965,Blue
464,81.69807206,89.97192399,66.60295382,70.62084684,Red
465,28.77331355,53.47526457,8.861480077,30.70618631,Blue
466,79.73953398,79.58456437,51.88543436,86.38064893,Red
467,58.93436874,24.27851228,32.13215812,67.59317696,Blue
468,50.88937974,78.45558393,49.73722519,87.29092666,Blue
469,80.22808139,46.18612284,68.61636984,6.364396938,Red
470,16.41075133,35.00074054,74.67223277,29.40279485,Blue
471,5.897654913,16.18194316,79.68020507,0.819713768,Red
472,71.17890292,18.38386586,78.93279247,97.06384262,Blue
